IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location
140009459,ARSON,ARSON,Saturday,1/4/2014,3:52,NORTHERN,"ARREST, BOOKED",SACRAMENTO ST / POLK ST,-122.4208746,37.79149431,"(37.7914943051906, -122.420874632415)"
140042001,FRAUD,"CREDIT CARD, THEFT BY USE OF",Wednesday,1/5/2014,12:30,CENTRAL,NONE,SANSOME ST / BUSH ST,-122.4007486,37.79117768,"(37.7911776792224, -122.400748631911)"
140071185,VEHICLE THEFT,STOLEN AUTOMOBILE,Thursday,1/6/2014,18:00,TARAVAL,NONE,WILSON ST / RHINE ST,-122.4611392,37.70908492,"(37.7090849156407, -122.461139183524)"
140094892,ASSAULT,BATTERY,Saturday,1/7/2014,16:33,SOUTHERN,NONE,MARKET ST / 3RD ST,-122.4034341,37.78764305,"(37.78764305018, -122.403434086745)"
140096371,ROBBERY,"ROBBERY, BODILY FORCE",Sunday,1/8/2014,6:50,SOUTHERN,NONE,MISSION ST / 11TH ST,-122.4171049,37.77432429,"(37.7743242867908, -122.417104895556)"
140127540,ASSAULT,THREATS AGAINST LIFE,Wednesday,1/9/2014,16:54,BAYVIEW,NONE,SAN BRUNO AV / BACON ST,-122.4035953,37.7276341,"(37.7276340992506, -122.403595293514)"
150017276,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Tuesday,1/10/2014,16:53,NORTHERN,NONE,700 Block of ELLIS ST,-122.4185621,37.78418471,"(37.7841847091303, -122.418562097105)"
150007374,OTHER OFFENSES,CONSPIRACY,Saturday,1/11/2014,14:06,SOUTHERN,"ARREST, BOOKED",JONES ST / MCALLISTER ST,-122.4119795,37.78090397,"(37.7809039696758, -122.411979487494)"
150017787,OTHER OFFENSES,FALSE PERSONATION TO RECEIVE MONEY OR PROPERTY,Tuesday,1/12/2014,13:00,INGLESIDE,NONE,2900 Block of ALEMANY BL,-122.4526193,37.71168739,"(37.7116873915892, -122.452619318946)"
140152274,ASSAULT,AGGRAVATED ASSAULT WITH A KNIFE,Wednesday,1/13/2014,2:00,INGLESIDE,NONE,MISSION ST / 30TH ST,-122.4219709,37.74237522,"(37.7423752245255, -122.421970919029)"
146040665,NON-CRIMINAL,LOST PROPERTY,Thursday,1/14/2014,16:40,PARK,NONE,MASONIC AV / GROVE ST,-122.4462856,37.77487073,"(37.7748707258015, -122.446285631005)"
140191006,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Wednesday,1/15/2014,19:00,NORTHERN,NONE,GEARY BL / FILLMORE ST,-122.4329146,37.78435334,"(37.7843533426568, -122.432914603494)"
146045734,NON-CRIMINAL,LOST PROPERTY,Wednesday,1/16/2014,8:40,SOUTHERN,NONE,4TH ST / KING ST,-122.3941026,37.77638271,"(37.7763827130285, -122.394102624525)"
146046704,NON-CRIMINAL,LOST PROPERTY,Friday,1/17/2014,19:20,SOUTHERN,NONE,MARKET ST / 2ND ST,-122.4013781,37.78926393,"(37.7892639310458, -122.401378067544)"
146048368,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Saturday,1/18/2014,22:00,CENTRAL,NONE,PINE ST / HYDE ST,-122.4172096,37.7900459,"(37.7900459017168, -122.41720963943)"
140195020,NON-CRIMINAL,AIDED CASE,Friday,1/19/2014,6:25,TENDERLOIN,NONE,EDDY ST / MASON ST,-122.4093131,37.78434785,"(37.7843478513151, -122.409313111431)"
146054729,NON-CRIMINAL,LOST PROPERTY,Monday,1/20/2014,18:00,CENTRAL,NONE,CLAY ST / KEARNY ST,-122.4047994,37.79445254,"(37.7944525389481, -122.404799424951)"
146052319,NON-CRIMINAL,LOST PROPERTY,Sunday,1/21/2014,14:00,CENTRAL,NONE,BEACH ST / LARKIN ST,-122.4221994,37.80643511,"(37.8064351103515, -122.42219944483)"
146057585,NON-CRIMINAL,LOST PROPERTY,Wednesday,1/22/2014,6:50,TARAVAL,NONE,9TH AV / JUDAH ST,-122.4661808,37.76217382,"(37.7621738188702, -122.466180771685)"
140258377,LARCENY/THEFT,GRAND THEFT FROM PERSON,Thursday,1/23/2014,19:15,MISSION,"ARREST, BOOKED",16TH ST / UTAH ST,-122.4065537,37.76584264,"(37.7658426354415, -122.406553700757)"
146052773,NON-CRIMINAL,FOUND PROPERTY,Sunday,1/24/2014,2:00,MISSION,NONE,14TH ST / MISSION ST,-122.4199834,37.76827268,"(37.7682726763619, -122.419983447697)"
150021346,OTHER OFFENSES,LOST/STOLEN LICENSE PLATE,Wednesday,1/25/2014,17:30,INGLESIDE,NONE,200 Block of TEDDY AV,-122.407583,37.71481892,"(37.7148189169113, -122.407583029168)"
140281500,LARCENY/THEFT,PETTY THEFT BICYCLE,Friday,1/26/2014,19:30,SOUTHERN,NONE,5TH ST / MISSION ST,-122.406482,37.78273179,"(37.7827317884887, -122.406481972743)"
150022297,NON-CRIMINAL,"AIDED CASE, MENTAL DISTURBED",Thursday,1/27/2014,8:55,SOUTHERN,NONE,200 Block of 11TH ST,-122.4146475,37.77244234,"(37.7724423373209, -122.414647523858)"
150011660,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Monday,1/28/2014,2:40,SOUTHERN,NONE,200 Block of 5TH ST,-122.4042109,37.7808487,"(37.7808486964235, -122.40421085252)"
150022065,NON-CRIMINAL,"AIDED CASE, DOG BITE",Thursday,1/29/2014,8:25,RICHMOND,NONE,500 Block of JOHNFKENNEDY DR,-122.4662047,37.77254054,"(37.7725405391593, -122.466204667893)"
140323130,NON-CRIMINAL,LOST PROPERTY,Friday,1/30/2014,16:00,RICHMOND,NONE,JOHNFKENNEDY DR / 47TH AV,-122.4898047,37.77089178,"(37.7708917848848, -122.489804747862)"
140326178,ASSAULT,BATTERY,Saturday,1/31/2014,18:09,MISSION,NONE,MISSION ST / 16TH ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)"
140266530,NON-CRIMINAL,LOCATED PROPERTY,Sunday,2/1/2014,18:41,PARK,NONE,MASONIC AV / PAGE ST,-122.4455373,37.77114176,"(37.7711417554207, -122.44553734204)"
140356846,NON-CRIMINAL,LOST PROPERTY,Saturday,2/2/2014,19:00,RICHMOND,NONE,7TH AV / FULTON ST,-122.4648123,37.77348934,"(37.773489338522, -122.464812286077)"
150023994,ROBBERY,"ROBBERY, BODILY FORCE",Thursday,2/3/2014,15:30,INGLESIDE,NONE,LELAND AV / SAWYER ST,-122.413894,37.7143149,"(37.7143149031434, -122.413894000049)"
150026669,MISSING PERSON,FOUND PERSON,Friday,2/4/2014,9:30,NORTHERN,NONE,2200 Block of CLAY ST,-122.4301188,37.7912863,"(37.791286303662, -122.430118762295)"
140386263,ASSAULT,BATTERY,Thursday,2/5/2014,7:40,SOUTHERN,"ARREST, CITED",2ND ST / MARKET ST,-122.4013781,37.78926393,"(37.7892639310458, -122.401378067544)"
146093874,NON-CRIMINAL,LOST PROPERTY,Thursday,2/6/2014,11:00,SOUTHERN,NONE,MONTGOMERY ST / MARKET ST,-122.4020702,37.78871987,"(37.7887198688133, -122.402070243227)"
140409445,VEHICLE THEFT,STOLEN TRUCK,Friday,2/7/2014,0:46,TENDERLOIN,"ARREST, BOOKED",HYDE ST / OFARRELL ST,-122.4162618,37.78537508,"(37.7853750846376, -122.416261836834)"
146098119,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Friday,2/8/2014,19:30,SOUTHERN,NONE,MINNA ST / 3RD ST,-122.4014943,37.78582843,"(37.7858284327692, -122.401494315269)"
140443744,NON-CRIMINAL,LOST PROPERTY,Tuesday,2/9/2014,19:20,CENTRAL,NONE,BEACH ST / STOCKTON ST,-122.4106907,37.80789119,"(37.8078911906226, -122.410690675854)"
140467380,VEHICLE THEFT,STOLEN AUTOMOBILE,Thursday,2/10/2014,3:20,CENTRAL,NONE,POST ST / HYDE ST,-122.4166424,37.78724504,"(37.787245037815, -122.416642370005)"
140471240,ASSAULT,BATTERY,Friday,2/11/2014,10:30,NORTHERN,NONE,9TH ST / MARKET ST,-122.4162938,37.77749368,"(37.777493677735, -122.416293820935)"
140504120,ARSON,ARSON,Tuesday,2/12/2014,22:11,SOUTHERN,NONE,TEHAMA ST / 1ST ST,-122.3954812,37.78809256,"(37.7880925564265, -122.395481217023)"
150019937,FRAUD,"CREDIT CARD, THEFT BY USE OF",Monday,2/13/2014,20:50,MISSION,NONE,2000 Block of MISSION ST,-122.4195204,37.76422894,"(37.764228935718, -122.419520367886)"
150026885,WARRANTS,WARRANT ARREST,Friday,2/14/2014,16:25,NORTHERN,"ARREST, BOOKED",700 Block of LARKIN ST,-122.417688,37.78448176,"(37.784481757201, -122.417688009568)"
140520728,NON-CRIMINAL,LOST PROPERTY,Sunday,2/15/2014,19:45,MISSION,NONE,24TH ST / MISSION ST,-122.4184482,37.75223917,"(37.7522391652625, -122.418448186101)"
150027128,MISSING PERSON,MISSING JUVENILE,Thursday,2/16/2014,7:30,INGLESIDE,NONE,100 Block of BERTITA ST,-122.4404225,37.71873419,"(37.7187341876878, -122.440422494732)"
140205817,WARRANTS,WARRANT ARREST,Monday,2/17/2014,16:51,NORTHERN,"ARREST, BOOKED",CLAY ST / LARKIN ST,-122.4194042,37.79259229,"(37.7925922910686, -122.419404206594)"
140557997,VEHICLE THEFT,STOLEN TRUCK,Saturday,2/18/2014,18:00,BAYVIEW,"ARREST, BOOKED",REVERE AV / HAWES ST,-122.3826906,37.72742614,"(37.727426135786, -122.382690587869)"
150035325,NON-CRIMINAL,FOUND PROPERTY,Monday,2/19/2014,15:45,MISSION,NONE,18TH ST / MISSION ST,-122.4193604,37.7618358,"(37.7618358012376, -122.419360352761)"
150036470,ASSAULT,THREATS AGAINST LIFE,Monday,2/20/2014,16:30,TENDERLOIN,NONE,200 Block of JONES ST,-122.4124369,37.78348575,"(37.7834857455601, -122.412436901867)"
140662687,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Saturday,2/21/2014,2:50,SOUTHERN,NONE,MARKET ST / 5TH ST,-122.4080683,37.78399168,"(37.7839916768161, -122.408068345148)"
140673098,NON-CRIMINAL,LOST PROPERTY,Monday,2/22/2014,16:30,MISSION,NONE,19TH ST / DOLORES ST,-122.4259205,37.75982792,"(37.7598279172229, -122.425920487436)"
150025837,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Friday,2/23/2014,9:30,BAYVIEW,NONE,100 Block of WILLIAMS AV,-122.3968053,37.7298013,"(37.7298013049261, -122.39680526736)"
150027300,ROBBERY,"ROBBERY OF A COMMERCIAL ESTABLISHMENT, STRONGARM",Friday,2/24/2014,18:32,SOUTHERN,"ARREST, BOOKED",1500 Block of MISSION ST,-122.4179754,37.77375094,"(37.7737509379648, -122.417975390351)"
146166192,NON-CRIMINAL,LOST PROPERTY,Sunday,2/25/2014,19:30,RICHMOND,NONE,FULTON ST / 36TH AV,-122.4959709,37.77202917,"(37.7720291662959, -122.4959708572)"
140688467,ASSAULT,BATTERY,Saturday,2/26/2014,10:45,RICHMOND,NONE,24TH AV / GEARY BL,-122.4836636,37.7801399,"(37.7801399018132, -122.483663577628)"
150026982,VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS",Thursday,2/27/2014,19:30,SOUTHERN,NONE,400 Block of BRYANT ST,-122.3952605,37.78170349,"(37.7817034867796, -122.395260522807)"
150027485,ROBBERY,"ROBBERY ON THE STREET, STRONGARM",Friday,2/28/2014,19:19,BAYVIEW,JUVENILE BOOKED,1000 Block of CAROLINA ST,-122.3996375,37.75597397,"(37.7559739737626, -122.399637532645)"
150027645,OTHER OFFENSES,TRAFFIC VIOLATION,Friday,3/1/2014,21:00,TARAVAL,"ARREST, BOOKED",19TH AV / ULLOA ST,-122.4755394,37.74118712,"(37.7411871223913, -122.475539360283)"
150027849,NON-CRIMINAL,SEARCH WARRANT SERVICE,Friday,3/2/2014,22:02,NORTHERN,"ARREST, BOOKED",200 Block of LAGUNA ST,-122.4257227,37.77343053,"(37.7734305349811, -122.425722704575)"
150027877,ROBBERY,ROBBERY ON THE STREET WITH A DANGEROUS WEAPON,Friday,3/3/2014,22:00,SOUTHERN,NONE,800 Block of MARKET ST,-122.406521,37.78506294,"(37.7850629421661, -122.406520987144)"
150042160,WEAPON LAWS,POSS OF FIREARM BY CONVICTED FELON/ADDICT/ALIEN,Wednesday,3/4/2014,16:39,INGLESIDE,"ARREST, BOOKED",1700 Block of SUNNYDALE AV,-122.417108,37.71225618,"(37.7122561827524, -122.417107986993)"
140796032,VEHICLE THEFT,STOLEN TRUCK,Monday,3/5/2014,21:00,PARK,NONE,OAK ST / STANYAN ST,-122.4539816,37.77142786,"(37.7714278595913, -122.453981622365)"
140815949,WARRANTS,WARRANT ARREST,Saturday,3/6/2014,15:26,MISSION,"ARREST, BOOKED",16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)"
146200568,NON-CRIMINAL,LOST PROPERTY,Friday,3/7/2014,18:45,NORTHERN,NONE,EDDY ST / GOUGH ST,-122.4241093,37.78247564,"(37.7824756422772, -122.424109315499)"
100620186,ASSAULT,ATTEMPTED HOMICIDE WITH A GUN,Wednesday,3/8/2014,16:30,SOUTHERN,"ARREST, BOOKED",800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.403404791479)"
140844910,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Monday,3/9/2014,22:00,SOUTHERN,NONE,GALLAGHER LN / TEHAMA ST,-122.4033292,37.78192844,"(37.7819284423854, -122.403329153298)"
120554383,OTHER OFFENSES,RESTRAINING ORDER NOTIFICATION/SERVICE OF RESTRAINING ORDER,Friday,3/10/2014,14:33,SOUTHERN,NONE,400 Block of NATOMA ST,-122.4069413,37.78067877,"(37.7806787734071, -122.406941270083)"
120554383,KIDNAPPING,FALSE IMPRISONMENT,Friday,3/11/2014,14:33,SOUTHERN,NONE,400 Block of NATOMA ST,-122.4069413,37.78067877,"(37.7806787734071, -122.406941270083)"
140853171,ASSAULT,BATTERY,Tuesday,3/12/2014,21:00,BAYVIEW,NONE,NEWCOMB AV / MENDELL ST,-122.3897747,37.73522659,"(37.735226586208, -122.389774683064)"
140908083,ASSAULT,BATTERY,Sunday,3/13/2014,21:50,RICHMOND,NONE,CALIFORNIA ST / WALNUT ST,-122.4484704,37.78704749,"(37.7870474882864, -122.448470391223)"
140918515,ASSAULT,BATTERY,Wednesday,3/14/2014,0:40,MISSION,NONE,24TH ST / SHOTWELL ST,-122.4151737,37.75244076,"(37.7524407589917, -122.415173665801)"
140923912,ASSAULT,BATTERY,Friday,3/15/2014,19:30,SOUTHERN,NONE,KING ST / 4TH ST,-122.3941026,37.77638271,"(37.7763827130285, -122.394102624525)"
140928752,FRAUD,"CREDIT CARD, THEFT BY USE OF",Saturday,3/16/2014,22:00,RICHMOND,NONE,GEARY BL / 47TH AV,-122.5082994,37.77901134,"(37.7790113385905, -122.508299447762)"
140942360,VEHICLE THEFT,STOLEN TRUCK,Sunday,3/17/2014,21:00,NORTHERN,NONE,POST ST / FRANKLIN ST,-122.4232177,37.7864018,"(37.7864017954155, -122.423217673913)"
130165027,WARRANTS,WARRANT ARREST,Friday,3/18/2014,22:50,TARAVAL,"ARREST, BOOKED",22ND AV / IRVING ST,-122.4803382,37.76342016,"(37.7634201553007, -122.480338219236)"
140956258,VEHICLE THEFT,STOLEN TRUCK,Monday,3/19/2014,17:00,TARAVAL,NONE,LINCOLN WY / 16TH AV,-122.4740465,37.76559141,"(37.7655914079932, -122.474046481178)"
150058822,ARSON,ARSON,Monday,3/20/2014,23:51,CENTRAL,NONE,1000 Block of BUSH ST,-122.4145549,37.78936834,"(37.7893683441939, -122.414554947333)"
150002114,VANDALISM,"MALICIOUS MISCHIEF, BREAKING WINDOWS",Thursday,3/21/2014,15:00,RICHMOND,NONE,300 Block of 9TH AV,-122.4674879,37.78182574,"(37.7818257431973, -122.467487929662)"
150002506,VEHICLE THEFT,STOLEN AUTOMOBILE,Thursday,3/22/2014,14:00,NORTHERN,NONE,2200 Block of VANNESS AV,-122.4236828,37.79620462,"(37.7962046209564, -122.423682814338)"
150002506,ASSAULT,THREATS AGAINST LIFE,Thursday,3/23/2014,14:00,NORTHERN,NONE,2200 Block of VANNESS AV,-122.4236828,37.79620462,"(37.7962046209564, -122.423682814338)"
140982388,WARRANTS,WARRANT ARREST,Thursday,3/24/2014,0:54,NORTHERN,"ARREST, BOOKED",CEDAR ST / POLK ST,-122.4198349,37.78635804,"(37.7863580362743, -122.419834938618)"
141010895,NON-CRIMINAL,AIDED CASE,Sunday,3/25/2014,1:12,CENTRAL,NONE,LEAVENWORTH ST / BEACH ST,-122.4189111,37.80686224,"(37.806862238932, -122.418911060677)"
141012493,NON-CRIMINAL,FOUND PROPERTY,Sunday,3/26/2014,17:40,NORTHERN,NONE,UNION ST / LAGUNA ST,-122.4305623,37.79771442,"(37.7977144203433, -122.430562264626)"
141026864,SUSPICIOUS OCC,SUSPICIOUS PERSON,Friday,3/27/2014,22:45,MISSION,NONE,22ND ST / VALENCIA ST,-122.4209662,37.75529393,"(37.7552939346637, -122.420966200659)"
141032708,ASSAULT,BATTERY,Monday,3/28/2014,10:25,NORTHERN,NONE,GOUGH ST / GROVE ST,-122.4231684,37.77781574,"(37.7778157444577, -122.423168378741)"
146262665,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Wednesday,3/29/2014,15:11,RICHMOND,NONE,TURK ST / ROSELYN TR,-122.4497665,37.77827709,"(37.778277087748, -122.449766534063)"
150065162,NON-CRIMINAL,SEARCH WARRANT SERVICE,Wednesday,3/30/2014,9:24,INGLESIDE,"ARREST, BOOKED",400 Block of FRANCE AV,-122.4347835,37.71826574,"(37.718265743032, -122.43478345608)"
141066309,NON-CRIMINAL,TRAFFIC ACCIDENT,Friday,3/31/2014,17:16,PARK,UNFOUNDED,MASONIC AV / GEARY BL,-122.4480431,37.78237104,"(37.7823710354886, -122.448043124454)"
141073536,ASSAULT,BATTERY,Monday,4/1/2014,7:00,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)"
150071147,NON-CRIMINAL,FOUND PROPERTY,Friday,4/2/2014,0:01,TENDERLOIN,NONE,200 Block of TURK ST,-122.4132375,37.78284302,"(37.7828430233213, -122.413237516676)"
150072496,ASSAULT,BATTERY,Saturday,4/3/2014,1:54,TENDERLOIN,NONE,200 Block of OFARRELL ST,-122.4084963,37.78629619,"(37.786296190453, -122.408496298209)"
150002697,LARCENY/THEFT,GRAND THEFT FROM LOCKED AUTO,Thursday,4/4/2014,19:50,CENTRAL,NONE,800 Block of KEARNY ST,-122.4049836,37.79578634,"(37.7957863362398, -122.40498359935)"
150002700,LARCENY/THEFT,PETTY THEFT AUTO STRIP,Thursday,4/5/2014,20:15,MISSION,NONE,2300 Block of 16TH ST,-122.4095299,37.76571844,"(37.7657184395282, -122.409529913278)"
150028251,MISSING PERSON,FOUND PERSON,Friday,4/6/2014,15:00,PARK,LOCATED,700 Block of BAKER ST,-122.4417054,37.77785401,"(37.7778540141174, -122.441705386451)"
150075149,SUSPICIOUS OCC,INVESTIGATIVE DETENTION,Sunday,4/7/2014,0:43,SOUTHERN,NONE,200 Block of INTERSTATE80 HY,-122.3655654,37.8096707,"(37.8096707013239, -122.365565425353)"
150002926,ASSAULT,AGGRAVATED ASSAULT WITH BODILY FORCE,Thursday,4/8/2014,23:15,TARAVAL,"ARREST, BOOKED",0 Block of CRESTLAKE DR,-122.4819662,37.73537471,"(37.7353747086517, -122.481966197212)"
140013535,KIDNAPPING,FALSE IMPRISONMENT,Saturday,4/9/2014,17:00,SOUTHERN,NONE,200 Block of FOLSOM ST,-122.3923477,37.78906036,"(37.7890603555993, -122.392347671978)"
150003156,LARCENY/THEFT,PETTY THEFT OF PROPERTY,Friday,4/10/2014,3:20,TENDERLOIN,NONE,300 Block of OFARRELL ST,-122.4105093,37.78604322,"(37.7860432222992, -122.410509258795)"
150003162,LARCENY/THEFT,PETTY THEFT FROM LOCKED AUTO,Friday,4/11/2014,2:00,CENTRAL,NONE,WASHINGTON ST / STOCKTON ST,-122.4080832,37.79494059,"(37.7949405880284, -122.408083155369)"
150006116,WARRANTS,ENROUTE TO OUTSIDE JURISDICTION,Saturday,4/12/2014,1:28,PARK,"ARREST, BOOKED",OAK ST / MASONIC AV,-122.4457177,37.77208098,"(37.7720809772392, -122.445717668922)"
140036521,ASSAULT,STALKING,Monday,4/13/2014,14:00,INGLESIDE,NONE,4700 Block of MISSION ST,-122.437394,37.72141206,"(37.7214120621391, -122.437393972517)"
150084225,ASSAULT,BATTERY,Wednesday,4/14/2014,1:30,MISSION,NONE,400 Block of CASTRO ST,-122.4351501,37.76175972,"(37.7617597243598, -122.435150099812)"
150035648,WARRANTS,WARRANT ARREST,Monday,4/15/2014,16:20,INGLESIDE,NONE,5500 Block of MISSION ST,-122.4454182,37.7120748,"(37.7120747965978, -122.445418223794)"
150084811,NON-CRIMINAL,LOST PROPERTY,Monday,4/16/2014,17:20,MISSION,NONE,16TH ST / MISSION ST,-122.4196718,37.76505012,"(37.7650501214668, -122.419671780296)"
150006285,VANDALISM,"MALICIOUS MISCHIEF, VANDALISM",Saturday,4/17/2014,3:36,CENTRAL,"ARREST, BOOKED",500 Block of BEACH ST,-122.4181111,37.80702,"(37.8070199998601, -122.418111096758)"
150006285,WARRANTS,WARRANT ARREST,Saturday,4/18/2014,3:36,CENTRAL,"ARREST, BOOKED",500 Block of BEACH ST,-122.4181111,37.80702,"(37.8070199998601, -122.418111096758)"
140057806,NON-CRIMINAL,FOUND PROPERTY,Monday,4/19/2014,12:00,SOUTHERN,NONE,800 Block of BRYANT ST,-122.4034048,37.77542071,"(37.775420706711, -122.403404791479)"
140068148,WARRANTS,WARRANT ARREST,Thursday,4/20/2014,19:12,MISSION,"ARREST, BOOKED",500 Block of DOLORES ST,-122.4261533,37.76061868,"(37.7606186794333, -122.426153349478)"
150006570,LARCENY/THEFT,ATTEMPTED THEFT FROM LOCKED VEHICLE,Friday,4/21/2014,18:30,NORTHERN,NONE,1400 Block of WEBSTER ST,-122.4309577,37.78406075,"(37.7840607474589, -122.430957655979)"
140083362,ASSAULT,BATTERY,Thursday,4/22/2014,9:45,SOUTHERN,NONE,1600 Block of MISSION ST,-122.4191057,37.77198577,"(37.7719857711361, -122.419105740752)"
140089166,TRESPASS,TRESPASSING,Wednesday,4/23/2014,12:30,TARAVAL,NONE,100 Block of JOSIAH AV,-122.453717,37.71728168,"(37.7172816813434, -122.453716967925)"
150042035,ASSAULT,BATTERY,Wednesday,4/24/2014,16:30,TENDERLOIN,NONE,0 Block of GROVE ST,-122.4156425,37.77883232,"(37.7788323158792, -122.415642487855)"
150092369,BURGLARY,"BURGLARY, FORCIBLE ENTRY",Friday,4/25/2014,1:00,SOUTHERN,NONE,100 Block of VALENCIA ST,-122.422375,37.7707189,"(37.7707188965808, -122.422375026857)"
140121887,NON-CRIMINAL,AIDED CASE,Monday,4/26/2014,21:40,SOUTHERN,NONE,200 Block of 8TH ST,-122.4112719,37.77603295,"(37.7760329501244, -122.411271940537)"
150042574,ASSAULT,BATTERY,Wednesday,4/27/2014,19:15,SOUTHERN,NONE,1200 Block of HOWARD ST,-122.4124474,37.77563367,"(37.775633673443, -122.412447373124)"
150092870,OTHER OFFENSES,CONTRIBUTING TO THE DELINQUENCY OF MINOR,Friday,4/28/2014,19:13,TARAVAL,NONE,100 Block of RIVERTON DR,-122.4871704,37.73148592,"(37.7314859236716, -122.487170428144)"
140125936,LARCENY/THEFT,GRAND THEFT BICYCLE,Tuesday,4/29/2014,20:30,RICHMOND,NONE,500 Block of 27TH AV,-122.4868755,37.7790095,"(37.7790095013982, -122.486875521996)"
150006837,DRUNKENNESS,UNDER INFLUENCE OF ALCOHOL IN A PUBLIC PLACE,Saturday,4/30/2014,11:35,MISSION,"ARREST, BOOKED",25TH ST / OSAGE ST,-122.4188627,37.75060624,"(37.7506062363965, -122.418862681557)"
140144867,ASSAULT,BATTERY,Tuesday,5/1/2014,15:40,SOUTHERN,NONE,0 Block of UNITEDNATIONS PZ,-122.4143179,37.77994441,"(37.7799444052046, -122.414317857881)"
150045675,ASSAULT,BATTERY,Thursday,5/2/2014,17:00,TARAVAL,NONE,1800 Block of VICENTE ST,-122.4856038,37.73882143,"(37.7388214326705, -122.48560378101)"
150096606,ASSAULT,BATTERY,Sunday,5/3/2014,0:35,MISSION,NONE,1000 Block of POTRERO AV,-122.4065391,37.75648641,"(37.7564864109309, -122.406539115148)"
150045829,WARRANTS,PROBATION SEARCH,Thursday,5/4/2014,18:41,BAYVIEW,NONE,2900 Block of JENNINGS ST,-122.3935161,37.72174758,"(37.7217475776805, -122.393516073105)"
150096781,WARRANTS,WARRANT ARREST,Friday,5/5/2014,23:30,NORTHERN,"ARREST, BOOKED",CALIFORNIA ST / POLK ST,-122.4206917,37.79057707,"(37.7905770710537, -122.420691680792)"
150046253,ASSAULT,BATTERY,Thursday,5/6/2014,20:27,INGLESIDE,NONE,300 Block of MURRAY ST,-122.4221668,37.73389815,"(37.7338981540005, -122.422166790389)"
150097375,VEHICLE THEFT,STOLEN TRUCK,Sunday,5/7/2014,0:30,INGLESIDE,"ARREST, BOOKED",200 Block of CAMBRIDGE ST,-122.4192046,37.72818781,"(37.7281878099119, -122.419204616531)"
140167411,ASSAULT,BATTERY,Wednesday,5/8/2014,8:27,MISSION,NONE,1900 Block of MISSION ST,-122.4196766,37.7658511,"(37.7658510977435, -122.41967661615)"
150097911,RUNAWAY,RUNAWAY,Sunday,5/9/2014,13:00,PARK,NONE,1200 Block of PAGE ST,-122.4413937,37.77172731,"(37.7717273141771, -122.441393701114)"
140184261,OTHER OFFENSES,OBSCENE PHONE CALLS(S),Monday,5/10/2014,22:47,PARK,NONE,600 Block of SCOTT ST,-122.4362937,37.77567208,"(37.775672083888, -122.436293686033)"
140179030,ASSAULT,INFLICT INJURY ON COHABITEE,Sunday,5/11/2014,2:10,BAYVIEW,NONE,0 Block of REDDY ST,-122.3951523,37.73033114,"(37.7303311430947, -122.395152325764)"
140199890,ASSAULT,BATTERY,Saturday,5/12/2014,16:40,SOUTHERN,NONE,600 Block of BRYANT ST,-122.3991515,37.77862708,"(37.77862707848, -122.399151509541)"
140224378,NON-CRIMINAL,FOUND PROPERTY,Sunday,5/13/2014,9:00,BAYVIEW,NONE,0 Block of GIRARD ST,-122.4062601,37.73156441,"(37.7315644104588, -122.406260109148)"
140230284,ASSAULT,ASSAULT,Tuesday,5/14/2014,8:00,RICHMOND,NONE,600 Block of 10TH AV,-122.4681551,37.77609175,"(37.7760917531552, -122.468155139436)"
990714783,MISSING PERSON,FOUND PERSON,Wednesday,5/15/2014,9:00,BAYVIEW,LOCATED,0 Block of LEDYARD ST,-122.4021166,37.73323547,"(37.7332354676556, -122.402116556292)"
146055614,NON-CRIMINAL,LOST PROPERTY,Tuesday,5/16/2014,23:20,SOUTHERN,NONE,500 Block of HOWARD ST,-122.3969347,37.78774685,"(37.7877468463797, -122.396934740624)"
150104782,ASSAULT,BATTERY,Tuesday,5/17/2014,16:35,NORTHERN,NONE,2400 Block of CHESTNUT ST,-122.4436861,37.79981546,"(37.7998154571094, -122.44368609814)"
150105097,VEHICLE THEFT,STOLEN AUTOMOBILE,Monday,5/18/2014,17:30,CENTRAL,NONE,JONES ST / PACIFIC AV,-122.4150063,37.79587768,"(37.7958776753364, -122.415006296604)"
150052501,VEHICLE THEFT,STOLEN AUTOMOBILE,Friday,5/19/2014,18:00,MISSION,UNFOUNDED,DOLORES ST / 21ST ST,-122.4256127,37.75663003,"(37.7566300286916, -122.425612696849)"
